Date,High,Low,Adj_Close,Change
2017-07-10,1419.300048828125,1403.699951171875,1408.699951171875,0.0
2017-07-11,1414.0999755859375,1400.0,1413.0999755859375,0.31
2017-07-12,1432.800048828125,1411.5999755859375,1422.5999755859375,0.67
2017-07-13,1426.0,1413.800048828125,1425.800048828125,0.22
2017-07-14,1433.300048828125,1420.800048828125,1428.5999755859375,0.2
2017-07-17,1434.5999755859375,1422.4000244140625,1430.9000244140625,0.16
2017-07-18,1431.800048828125,1420.300048828125,1426.800048828125,-0.29
2017-07-19,1443.0,1425.0999755859375,1442.199951171875,1.08
2017-07-20,1445.5,1438.5,1441.9000244140625,-0.02
2017-07-21,1444.5,1432.300048828125,1435.4000244140625,-0.45
2017-07-24,1438.0,1427.9000244140625,1436.4000244140625,0.07
2017-07-25,1452.300048828125,1435.5,1450.0999755859375,0.95
2017-07-26,1452.199951171875,1439.800048828125,1441.300048828125,-0.61
2017-07-27,1447.0,1424.699951171875,1431.199951171875,-0.7
2017-07-28,1432.9000244140625,1424.0999755859375,1430.0,-0.08
2017-07-31,1433.4000244140625,1419.0999755859375,1424.699951171875,-0.37
2017-08-01,1432.0999755859375,1419.0999755859375,1428.0,0.23
2017-08-02,1429.300048828125,1406.300048828125,1411.9000244140625,-1.13
2017-08-03,1414.300048828125,1400.5,1405.0,-0.49
2017-08-04,1412.0999755859375,1403.199951171875,1411.199951171875,0.44
2017-08-07,1417.699951171875,1406.199951171875,1413.9000244140625,0.19
2017-08-08,1426.800048828125,1405.800048828125,1409.4000244140625,-0.32
2017-08-09,1409.5,1391.4000244140625,1397.199951171875,-0.87
2017-08-10,1398.800048828125,1366.5999755859375,1370.0999755859375,-1.94
2017-08-11,1375.800048828125,1364.0999755859375,1372.300048828125,0.16
2017-08-14,1395.0,1371.9000244140625,1393.4000244140625,1.54
2017-08-15,1400.300048828125,1381.4000244140625,1381.699951171875,-0.84
2017-08-16,1392.0999755859375,1380.0999755859375,1382.5999755859375,0.07
2017-08-17,1385.199951171875,1351.5,1354.5,-2.03
2017-08-18,1362.0,1348.699951171875,1357.0999755859375,0.19
2017-08-21,1360.9000244140625,1348.800048828125,1355.4000244140625,-0.13
2017-08-22,1372.199951171875,1355.5,1370.800048828125,1.14
2017-08-23,1373.300048828125,1359.4000244140625,1367.199951171875,-0.26
2017-08-24,1377.0999755859375,1363.800048828125,1373.4000244140625,0.45
2017-08-25,1380.699951171875,1369.9000244140625,1375.5999755859375,0.16
2017-08-28,1383.800048828125,1372.4000244140625,1381.800048828125,0.45
2017-08-29,1386.0,1368.5,1382.699951171875,0.07
2017-08-30,1392.800048828125,1378.9000244140625,1390.800048828125,0.59
2017-08-31,1407.199951171875,1389.300048828125,1405.0,1.02
2017-09-01,1414.5,1403.5,1411.699951171875,0.48
2017-09-05,1419.9000244140625,1393.5,1401.199951171875,-0.74
2017-09-06,1407.800048828125,1397.9000244140625,1401.5999755859375,0.03
2017-09-07,1404.5999755859375,1393.300048828125,1398.5,-0.22
2017-09-08,1405.800048828125,1393.4000244140625,1403.5,0.36
2017-09-11,1417.199951171875,1401.5,1416.5999755859375,0.93
2017-09-12,1424.800048828125,1415.699951171875,1423.5999755859375,0.49
2017-09-13,1430.0,1420.699951171875,1427.199951171875,0.25
2017-09-14,1429.199951171875,1422.0,1427.300048828125,0.01
2017-09-15,1427.02001953125,1421.5999755859375,1427.02001953125,-0.02
2017-09-18,1445.199951171875,1431.5999755859375,1442.199951171875,1.06
2017-09-19,1444.5,1437.800048828125,1441.5999755859375,-0.04
2017-09-20,1447.9000244140625,1439.5999755859375,1447.0999755859375,0.38
2017-09-21,1449.800048828125,1441.9000244140625,1445.4000244140625,-0.12
2017-09-22,1456.0,1438.5999755859375,1450.9000244140625,0.38
2017-09-25,1456.5,1444.0,1453.699951171875,0.19
2017-09-26,1462.0999755859375,1451.0,1457.9000244140625,0.29
2017-09-27,1489.800048828125,1457.0999755859375,1487.9000244140625,2.06
2017-09-28,1492.800048828125,1478.699951171875,1492.5999755859375,0.32
2017-09-29,1495.300048828125,1488.5,1492.9000244140625,0.02
2017-10-02,1513.5,1491.5999755859375,1512.5,1.31
2017-10-03,1516.199951171875,1504.4000244140625,1515.5999755859375,0.2
2017-10-04,1517.4000244140625,1505.0,1511.4000244140625,-0.28
2017-10-05,1517.4000244140625,1508.5,1515.5,0.27
2017-10-06,1515.0,1506.5999755859375,1511.5999755859375,-0.26
2017-10-09,1518.0,1502.800048828125,1507.5999755859375,-0.26
2017-10-10,1514.0,1505.300048828125,1510.0,0.16
2017-10-11,1513.199951171875,1505.699951171875,1507.800048828125,-0.15
2017-10-12,1511.199951171875,1501.0999755859375,1507.800048828125,0.0
2017-10-13,1511.800048828125,1503.0,1506.300048828125,-0.1
2017-10-16,1514.4000244140625,1501.199951171875,1505.4000244140625,-0.06
2017-10-17,1508.699951171875,1495.800048828125,1499.4000244140625,-0.4
2017-10-18,1510.300048828125,1499.0,1506.4000244140625,0.47
2017-10-19,1507.4000244140625,1491.9000244140625,1502.9000244140625,-0.23
2017-10-20,1514.0999755859375,1502.5999755859375,1510.300048828125,0.49
2017-10-23,1513.0999755859375,1496.300048828125,1497.699951171875,-0.83
2017-10-24,1508.0,1496.5999755859375,1501.4000244140625,0.25
2017-10-25,1500.5,1481.9000244140625,1498.0,-0.23
2017-10-26,1503.4000244140625,1494.5999755859375,1499.5999755859375,0.11
2017-10-27,1509.199951171875,1492.5,1508.0,0.56
2017-10-30,1508.800048828125,1483.0999755859375,1493.0999755859375,-0.99
2017-10-31,1508.0,1490.4000244140625,1502.699951171875,0.64
2017-11-01,1516.300048828125,1483.5,1491.9000244140625,-0.72
2017-11-02,1501.5999755859375,1482.199951171875,1496.0999755859375,0.28
2017-11-03,1498.699951171875,1489.5,1494.800048828125,-0.09
2017-11-06,1503.0,1489.199951171875,1497.0,0.15
2017-11-07,1500.5999755859375,1474.0,1477.300048828125,-1.32
2017-11-08,1483.0999755859375,1467.0,1482.5,0.35
2017-11-09,1485.300048828125,1461.4000244140625,1477.5,-0.34
2017-11-10,1479.9000244140625,1470.300048828125,1474.199951171875,-0.22
2017-11-13,1477.5,1463.199951171875,1473.5999755859375,-0.04
2017-11-14,1474.5,1464.300048828125,1470.5,-0.21
2017-11-15,1470.699951171875,1453.0,1463.800048828125,-0.46
2017-11-16,1492.5999755859375,1462.0999755859375,1486.0,1.52
2017-11-17,1498.9000244140625,1480.199951171875,1492.9000244140625,0.46
2017-11-20,1504.5,1486.300048828125,1504.0999755859375,0.75
2017-11-21,1521.5,1501.800048828125,1518.800048828125,0.98
2017-11-22,1526.4000244140625,1514.0,1516.5999755859375,-0.14
2017-11-24,1524.5,1510.300048828125,1518.5,0.13
2017-11-27,1524.5999755859375,1512.5999755859375,1513.300048828125,-0.34
2017-11-28,1538.199951171875,1511.5,1536.300048828125,1.52
2017-11-29,1550.699951171875,1534.5,1541.199951171875,0.32
2017-11-30,1554.0999755859375,1538.800048828125,1545.4000244140625,0.27
2017-12-01,1545.9000244140625,1494.800048828125,1537.5999755859375,-0.5
2017-12-04,1562.0,1528.9000244140625,1531.0999755859375,-0.42
2017-12-05,1539.300048828125,1515.0999755859375,1516.4000244140625,-0.96
2017-12-06,1519.5999755859375,1506.5999755859375,1508.0999755859375,-0.55
2017-12-07,1526.0999755859375,1507.0999755859375,1520.9000244140625,0.85
2017-12-08,1529.699951171875,1519.800048828125,1521.0999755859375,0.01
2017-12-11,1528.199951171875,1517.0999755859375,1522.199951171875,0.07
2017-12-12,1526.300048828125,1515.0999755859375,1516.300048828125,-0.39
2017-12-13,1534.300048828125,1509.699951171875,1525.800048828125,0.63
2017-12-14,1528.699951171875,1502.9000244140625,1508.699951171875,-1.12
2017-12-15,1517.199951171875,1507.0,1510.219970703125,0.1
2017-12-18,1557.0,1535.5,1551.0999755859375,2.71
2017-12-19,1556.800048828125,1536.0999755859375,1538.5,-0.81
2017-12-20,1548.800048828125,1537.5,1539.800048828125,0.08
2017-12-21,1555.5999755859375,1539.0999755859375,1550.199951171875,0.68
2017-12-22,1553.699951171875,1542.9000244140625,1543.699951171875,-0.42
2017-12-26,1550.199951171875,1542.800048828125,1547.5,0.25
2017-12-27,1554.0,1540.9000244140625,1545.5,-0.13
2017-12-28,1550.300048828125,1542.800048828125,1549.5999755859375,0.27
2017-12-29,1557.0,1529.5,1536.5,-0.85
2018-01-02,1553.199951171875,1533.5,1548.800048828125,0.8
2018-01-03,1557.699951171875,1547.800048828125,1555.5,0.43
2018-01-04,1564.0,1552.800048828125,1557.0,0.1
2018-01-05,1562.5999755859375,1551.5999755859375,1561.9000244140625,0.31
2018-01-08,1565.9000244140625,1546.800048828125,1562.4000244140625,0.03
2018-01-09,1567.5,1558.699951171875,1560.699951171875,-0.11
2018-01-10,1563.9000244140625,1548.5,1561.9000244140625,0.08
2018-01-11,1589.699951171875,1559.0999755859375,1587.9000244140625,1.66
2018-01-12,1602.199951171875,1585.199951171875,1596.0999755859375,0.52
2018-01-16,1607.199951171875,1570.699951171875,1577.199951171875,-1.18
2018-01-17,1593.4000244140625,1575.699951171875,1589.0,0.75
2018-01-18,1592.0,1574.4000244140625,1575.0,-0.88
2018-01-19,1601.5999755859375,1572.5,1599.0,1.52
2018-01-22,1608.9000244140625,1591.0,1607.0,0.5
2018-01-23,1616.300048828125,1599.800048828125,1613.0999755859375,0.38
2018-01-24,1619.199951171875,1596.5,1601.0999755859375,-0.74
2018-01-25,1612.4000244140625,1594.5999755859375,1604.4000244140625,0.21
2018-01-26,1610.0,1600.0999755859375,1609.5999755859375,0.32
2018-01-29,1612.9000244140625,1596.9000244140625,1597.800048828125,-0.73
2018-01-30,1601.5,1579.5999755859375,1586.800048828125,-0.69
2018-01-31,1596.699951171875,1570.800048828125,1576.0,-0.68
2018-02-01,1584.800048828125,1565.5,1582.5999755859375,0.42
2018-02-02,1585.800048828125,1542.199951171875,1544.199951171875,-2.43
2018-02-05,1548.5,1447.300048828125,1459.300048828125,-5.5
2018-02-06,1513.5999755859375,1415.0999755859375,1507.4000244140625,3.3
2018-02-07,1517.9000244140625,1487.5,1497.5999755859375,-0.65
2018-02-08,1512.0,1461.699951171875,1463.800048828125,-2.26
2018-02-09,1489.300048828125,1433.800048828125,1476.699951171875,0.88
2018-02-12,1498.5,1463.5999755859375,1492.300048828125,1.06
2018-02-13,1497.800048828125,1475.9000244140625,1496.199951171875,0.26
2018-02-14,1524.699951171875,1470.0,1520.699951171875,1.64
2018-02-15,1542.5999755859375,1514.9000244140625,1540.9000244140625,1.33
2018-02-16,1552.5999755859375,1533.9000244140625,1544.199951171875,0.21
2018-02-20,1551.0,1526.0,1530.5999755859375,-0.88
2018-02-21,1557.5999755859375,1524.0999755859375,1528.199951171875,-0.16
2018-02-22,1549.699951171875,1517.0,1536.4000244140625,0.54
2018-02-23,1551.800048828125,1530.5,1551.199951171875,0.96
2018-02-26,1563.5,1543.300048828125,1561.699951171875,0.68
2018-02-27,1567.9000244140625,1535.0999755859375,1538.300048828125,-1.5
2018-02-28,1544.800048828125,1508.0999755859375,1511.199951171875,-1.76
2018-03-01,1523.9000244140625,1491.699951171875,1505.4000244140625,-0.38
2018-03-02,1535.9000244140625,1490.4000244140625,1530.4000244140625,1.66
2018-03-05,1550.800048828125,1514.800048828125,1543.5999755859375,0.86
2018-03-06,1562.5999755859375,1536.0,1559.0999755859375,1.0
2018-03-07,1578.0999755859375,1538.0,1573.4000244140625,0.92
2018-03-08,1582.9000244140625,1563.0,1573.699951171875,0.02
2018-03-09,1598.5,1570.0,1597.300048828125,1.5
2018-03-12,1606.699951171875,1593.199951171875,1601.9000244140625,0.29
2018-03-13,1611.9000244140625,1590.0999755859375,1597.699951171875,-0.26
2018-03-14,1604.9000244140625,1582.5,1584.800048828125,-0.81
2018-03-15,1589.800048828125,1572.0,1579.0999755859375,-0.36
2018-03-16,1589.0999755859375,1576.0,1576.8199462890625,-0.14
2018-03-19,1591.199951171875,1555.0999755859375,1577.5999755859375,0.05
2018-03-20,1582.300048828125,1568.5999755859375,1576.699951171875,-0.06
2018-03-21,1594.199951171875,1570.9000244140625,1584.0999755859375,0.47
2018-03-22,1589.800048828125,1542.4000244140625,1543.9000244140625,-2.54
2018-03-23,1555.199951171875,1513.0999755859375,1518.4000244140625,-1.65
2018-03-26,1547.0,1516.199951171875,1546.0,1.82
2018-03-27,1557.5,1509.4000244140625,1518.699951171875,-1.77
2018-03-28,1526.800048828125,1506.199951171875,1517.4000244140625,-0.09
2018-03-29,1543.5999755859375,1514.5,1531.199951171875,0.91
2018-04-02,1532.699951171875,1482.5,1491.699951171875,-2.58
2018-04-03,1517.5,1492.800048828125,1513.699951171875,1.47
2018-04-04,1537.4000244140625,1484.4000244140625,1534.9000244140625,1.4
2018-04-05,1547.5999755859375,1532.300048828125,1543.699951171875,0.57
2018-04-06,1547.0999755859375,1502.300048828125,1515.4000244140625,-1.83
2018-04-09,1537.5,1513.5,1519.5,0.27
2018-04-10,1551.5,1514.199951171875,1545.5,1.71
2018-04-11,1554.800048828125,1530.300048828125,1548.5999755859375,0.2
2018-04-12,1565.5999755859375,1548.800048828125,1559.300048828125,0.69
2018-04-13,1564.699951171875,1546.5,1552.800048828125,-0.42
2018-04-16,1570.4000244140625,1552.699951171875,1566.4000244140625,0.88
2018-04-17,1587.0,1564.5999755859375,1584.0999755859375,1.13
2018-04-18,1595.9000244140625,1582.199951171875,1587.800048828125,0.23
2018-04-19,1590.9000244140625,1570.0999755859375,1575.0999755859375,-0.8
2018-04-20,1578.699951171875,1562.5,1566.699951171875,-0.53
2018-04-23,1574.4000244140625,1556.699951171875,1565.300048828125,-0.09
2018-04-24,1577.800048828125,1542.9000244140625,1556.800048828125,-0.54
2018-04-25,1559.9000244140625,1540.4000244140625,1555.0999755859375,-0.11
2018-04-26,1565.5999755859375,1550.0999755859375,1564.199951171875,0.59
2018-04-27,1564.699951171875,1548.5,1558.9000244140625,-0.34
2018-04-30,1567.4000244140625,1541.699951171875,1543.800048828125,-0.97
2018-05-01,1555.0,1527.199951171875,1552.9000244140625,0.59
2018-05-02,1568.199951171875,1546.5999755859375,1552.5,-0.03
2018-05-03,1558.199951171875,1531.0,1551.0999755859375,-0.09
2018-05-04,1575.199951171875,1537.5999755859375,1566.800048828125,1.01
2018-05-07,1588.699951171875,1565.699951171875,1581.4000244140625,0.93
2018-05-08,1590.0,1575.0999755859375,1589.5,0.51
2018-05-09,1600.9000244140625,1583.5,1598.4000244140625,0.56
2018-05-10,1611.5,1596.300048828125,1605.199951171875,0.43
2018-05-11,1611.0,1599.800048828125,1609.5,0.27
2018-05-14,1616.4000244140625,1598.4000244140625,1604.300048828125,-0.32
2018-05-15,1605.699951171875,1591.0,1601.800048828125,-0.16
2018-05-16,1622.800048828125,1598.9000244140625,1619.0999755859375,1.08
2018-05-17,1629.5999755859375,1616.300048828125,1626.5999755859375,0.46
2018-05-18,1632.5,1623.699951171875,1626.9000244140625,0.02
2018-05-21,1641.5999755859375,1630.9000244140625,1640.699951171875,0.85
2018-05-22,1643.800048828125,1625.4000244140625,1626.800048828125,-0.85
2018-05-23,1632.0999755859375,1618.0999755859375,1629.5,0.17
2018-05-24,1632.4000244140625,1614.699951171875,1630.0999755859375,0.04
2018-05-25,1636.300048828125,1623.0999755859375,1625.300048828125,-0.29
2018-05-29,1630.9000244140625,1607.0999755859375,1625.199951171875,-0.01
2018-05-30,1652.800048828125,1621.0999755859375,1649.5999755859375,1.5
2018-05-31,1654.199951171875,1631.5999755859375,1634.199951171875,-0.93
2018-06-01,1652.199951171875,1636.9000244140625,1650.199951171875,0.98
2018-06-04,1656.0999755859375,1641.199951171875,1654.5,0.26
2018-06-05,1667.699951171875,1651.4000244140625,1666.0999755859375,0.7
2018-06-06,1679.4000244140625,1663.800048828125,1678.300048828125,0.73
2018-06-07,1681.199951171875,1659.9000244140625,1670.199951171875,-0.48
2018-06-08,1673.699951171875,1661.0,1671.0999755859375,0.05
2018-06-11,1678.699951171875,1666.199951171875,1676.4000244140625,0.32
2018-06-12,1686.800048828125,1672.199951171875,1681.4000244140625,0.3
2018-06-13,1686.199951171875,1673.699951171875,1675.5999755859375,-0.34
2018-06-14,1687.5,1671.0999755859375,1686.199951171875,0.63
2018-06-15,1687.5,1676.0,1677.75,-0.5
2018-06-18,1699.800048828125,1677.199951171875,1699.5999755859375,1.3
2018-06-19,1699.800048828125,1675.5999755859375,1698.800048828125,-0.05
2018-06-20,1713.9000244140625,1694.9000244140625,1713.4000244140625,0.86
2018-06-21,1720.800048828125,1689.199951171875,1693.699951171875,-1.15
2018-06-22,1703.0999755859375,1684.300048828125,1691.199951171875,-0.15
2018-06-25,1690.699951171875,1652.0999755859375,1662.300048828125,-1.71
2018-06-26,1677.800048828125,1657.5999755859375,1674.5999755859375,0.74
2018-06-27,1675.800048828125,1643.4000244140625,1644.4000244140625,-1.8
2018-06-28,1652.300048828125,1632.5,1650.699951171875,0.38
2018-06-29,1660.5999755859375,1645.9000244140625,1647.5,-0.19
2018-07-02,1660.9000244140625,1633.300048828125,1660.0,0.76
2018-07-03,1673.0999755859375,1655.5999755859375,1667.300048828125,0.44
2018-07-05,1685.300048828125,1664.0,1684.0999755859375,1.01
2018-07-06,1701.800048828125,1678.699951171875,1701.0,1.0
2018-07-09,1711.0,1700.0,1710.4000244140625,0.55
2018-07-10,1715.0,1690.4000244140625,1700.199951171875,-0.6
2018-07-11,1702.0999755859375,1683.5999755859375,1686.699951171875,-0.79
2018-07-12,1697.9000244140625,1681.5999755859375,1692.300048828125,0.33
2018-07-13,1702.699951171875,1688.800048828125,1691.5999755859375,-0.04
2018-07-16,1695.5,1674.4000244140625,1683.199951171875,-0.5
2018-07-17,1695.300048828125,1680.300048828125,1690.199951171875,0.42
2018-07-18,1695.199951171875,1680.0999755859375,1694.199951171875,0.24
2018-07-19,1707.199951171875,1687.0,1705.5,0.67
2018-07-20,1707.5999755859375,1697.5,1698.9000244140625,-0.39
2018-07-23,1705.699951171875,1691.9000244140625,1702.699951171875,0.22
2018-07-24,1711.800048828125,1676.0999755859375,1682.199951171875,-1.2
2018-07-25,1691.0,1674.800048828125,1689.800048828125,0.45
2018-07-26,1707.699951171875,1687.5,1701.0999755859375,0.67
2018-07-27,1703.300048828125,1661.199951171875,1661.9000244140625,-2.3
2018-07-30,1673.4000244140625,1653.4000244140625,1655.0,-0.42
2018-07-31,1679.699951171875,1653.300048828125,1672.4000244140625,1.05
2018-08-01,1677.300048828125,1657.5999755859375,1668.0999755859375,-0.26
2018-08-02,1685.699951171875,1656.800048828125,1684.800048828125,1.0
2018-08-03,1689.5,1668.199951171875,1675.300048828125,-0.56
2018-08-06,1687.5999755859375,1671.0,1686.9000244140625,0.69
2018-08-07,1697.300048828125,1686.0,1691.5,0.27
2018-08-08,1692.300048828125,1676.5999755859375,1687.0999755859375,-0.26
2018-08-09,1699.199951171875,1685.0999755859375,1693.0,0.35
2018-08-10,1698.5,1680.5,1687.300048828125,-0.34
2018-08-13,1691.9000244140625,1669.9000244140625,1677.0999755859375,-0.6
2018-08-14,1697.800048828125,1677.9000244140625,1696.5999755859375,1.16
2018-08-15,1697.4000244140625,1662.5,1673.800048828125,-1.34
2018-08-16,1693.0,1671.0,1689.199951171875,0.92
2018-08-17,1697.699951171875,1680.300048828125,1696.9000244140625,0.46
2018-08-20,1702.9000244140625,1689.199951171875,1699.199951171875,0.14
2018-08-21,1724.9000244140625,1695.9000244140625,1717.199951171875,1.06
2018-08-22,1725.800048828125,1708.4000244140625,1723.300048828125,0.36
2018-08-23,1726.300048828125,1712.699951171875,1717.5999755859375,-0.33
2018-08-24,1728.699951171875,1718.0,1726.800048828125,0.54
2018-08-27,1740.199951171875,1726.9000244140625,1731.0999755859375,0.25
2018-08-28,1735.5999755859375,1721.5999755859375,1729.5,-0.09
2018-08-29,1738.300048828125,1724.9000244140625,1736.5999755859375,0.41
2018-08-30,1742.800048828125,1728.300048828125,1734.9000244140625,-0.1
2018-08-31,1744.0,1727.800048828125,1740.5999755859375,0.33
2018-09-04,1746.300048828125,1720.5999755859375,1734.5999755859375,-0.34
2018-09-05,1736.4000244140625,1713.0999755859375,1728.699951171875,-0.34
2018-09-06,1734.300048828125,1713.5,1715.199951171875,-0.78
2018-09-07,1723.699951171875,1705.800048828125,1715.800048828125,0.03
2018-09-10,1726.0999755859375,1713.0,1719.699951171875,0.23
2018-09-11,1725.300048828125,1708.800048828125,1720.9000244140625,0.07
2018-09-12,1722.5,1702.0999755859375,1716.5999755859375,-0.25
2018-09-13,1724.5999755859375,1711.199951171875,1715.0,-0.09
2018-09-14,1728.199951171875,1712.5999755859375,1723.699951171875,0.51
2018-09-17,1723.9000244140625,1701.699951171875,1704.300048828125,-1.13
2018-09-18,1715.5,1697.800048828125,1713.0,0.51
2018-09-19,1719.0999755859375,1698.9000244140625,1705.0,-0.47
2018-09-20,1724.5,1704.699951171875,1723.5,1.09
2018-09-21,1727.5,1720.0,1720.3499755859375,-0.18
2018-09-24,1717.300048828125,1699.4000244140625,1709.4000244140625,-0.64
2018-09-25,1717.699951171875,1708.4000244140625,1714.5,0.3
2018-09-26,1719.4000244140625,1693.0,1695.199951171875,-1.13
2018-09-27,1703.0999755859375,1693.4000244140625,1696.5,0.08
2018-09-28,1706.0999755859375,1686.9000244140625,1700.800048828125,0.25
2018-10-01,1711.800048828125,1672.5999755859375,1678.699951171875,-1.3
2018-10-02,1680.4000244140625,1656.5999755859375,1660.5,-1.08
2018-10-03,1682.300048828125,1659.0999755859375,1678.300048828125,1.07
2018-10-04,1675.800048828125,1645.5,1650.5999755859375,-1.65
2018-10-05,1657.5999755859375,1620.4000244140625,1639.4000244140625,-0.68
2018-10-08,1642.5,1619.199951171875,1634.0,-0.33
2018-10-09,1641.4000244140625,1623.5,1626.800048828125,-0.44
2018-10-10,1629.5,1565.9000244140625,1570.5,-3.46
2018-10-11,1586.0,1544.4000244140625,1553.699951171875,-1.07
2018-10-12,1575.800048828125,1530.699951171875,1549.4000244140625,-0.28
2018-10-15,1565.0,1535.699951171875,1550.699951171875,0.08
2018-10-16,1601.800048828125,1548.5,1600.699951171875,3.22
2018-10-17,1602.0999755859375,1570.699951171875,1594.0999755859375,-0.41
2018-10-18,1594.0999755859375,1555.4000244140625,1562.199951171875,-2.0
2018-10-19,1575.4000244140625,1539.199951171875,1542.699951171875,-1.25
2018-10-22,1556.5,1532.800048828125,1542.199951171875,-0.03
2018-10-23,1542.800048828125,1500.199951171875,1531.199951171875,-0.71
2018-10-24,1534.4000244140625,1467.699951171875,1469.800048828125,-4.01
2018-10-25,1509.0,1469.4000244140625,1495.0999755859375,1.72
2018-10-26,1504.9000244140625,1457.4000244140625,1490.9000244140625,-0.28
2018-10-29,1517.0,1460.699951171875,1480.199951171875,-0.72
2018-10-30,1514.0999755859375,1474.800048828125,1512.0,2.15
2018-10-31,1529.4000244140625,1508.5,1511.9000244140625,-0.01
2018-11-01,1548.199951171875,1510.5999755859375,1542.0999755859375,2.0
2018-11-02,1559.699951171875,1534.5999755859375,1549.5999755859375,0.49
2018-11-05,1557.0999755859375,1533.5,1549.800048828125,0.01
2018-11-06,1562.300048828125,1543.699951171875,1559.5,0.63
2018-11-07,1585.800048828125,1550.4000244140625,1584.199951171875,1.58
2018-11-08,1589.199951171875,1573.5,1582.0999755859375,-0.13
2018-11-09,1582.9000244140625,1539.0999755859375,1551.699951171875,-1.92
2018-11-12,1561.9000244140625,1518.199951171875,1520.4000244140625,-2.02
2018-11-13,1540.699951171875,1512.5,1517.4000244140625,-0.2
2018-11-14,1534.4000244140625,1494.0,1499.800048828125,-1.16
2018-11-15,1528.699951171875,1490.199951171875,1527.4000244140625,1.84
2018-11-16,1532.4000244140625,1509.4000244140625,1531.5,0.27
2018-11-19,1533.4000244140625,1492.0,1500.4000244140625,-2.03
2018-11-20,1501.800048828125,1464.0999755859375,1466.9000244140625,-2.23
2018-11-21,1501.9000244140625,1463.5999755859375,1487.9000244140625,1.43
2018-11-23,1501.0,1472.5,1486.0999755859375,-0.12
2018-11-26,1512.199951171875,1486.199951171875,1503.5,1.17
2018-11-27,1511.0,1490.5999755859375,1493.699951171875,-0.65
2018-11-28,1532.0999755859375,1484.199951171875,1527.9000244140625,2.29
2018-11-29,1535.300048828125,1512.199951171875,1527.5,-0.03
2018-11-30,1536.5999755859375,1518.0,1534.5999755859375,0.46
2018-12-03,1562.4000244140625,1527.5,1547.800048828125,0.86
2018-12-04,1549.300048828125,1478.199951171875,1481.9000244140625,-4.26
2018-12-06,1490.699951171875,1440.699951171875,1475.300048828125,-0.45
2018-12-07,1489.0,1438.800048828125,1450.0999755859375,-1.71
2018-12-10,1456.5,1420.4000244140625,1447.0999755859375,-0.21
2018-12-11,1468.4000244140625,1430.0,1444.199951171875,-0.2
2018-12-12,1474.199951171875,1438.800048828125,1455.5999755859375,0.79
2018-12-13,1464.800048828125,1431.0999755859375,1432.4000244140625,-1.59
2018-12-14,1438.0,1406.5,1412.300048828125,-1.4
2018-12-17,1419.9000244140625,1371.699951171875,1386.4000244140625,-1.83
2018-12-18,1402.300048828125,1368.0999755859375,1372.300048828125,-1.02
2018-12-19,1400.0,1340.699951171875,1345.5999755859375,-1.95
2018-12-20,1361.5999755859375,1312.0,1336.199951171875,-0.7
2018-12-21,1342.300048828125,1324.9000244140625,1326.219970703125,-0.75
2018-12-24,1305.0,1263.199951171875,1264.199951171875,-4.68
2018-12-26,1333.4000244140625,1252.0,1331.0999755859375,5.29
2018-12-27,1337.199951171875,1288.9000244140625,1333.699951171875,0.2
2018-12-28,1360.5999755859375,1326.199951171875,1340.9000244140625,0.54
2018-12-31,1354.800048828125,1328.0999755859375,1349.0,0.6
2019-01-02,1362.800048828125,1323.5,1356.199951171875,0.53
2019-01-03,1357.0999755859375,1326.4000244140625,1330.4000244140625,-1.9
2019-01-04,1387.300048828125,1325.300048828125,1381.5999755859375,3.85
2019-01-07,1414.5999755859375,1375.800048828125,1405.9000244140625,1.76
2019-01-08,1429.300048828125,1404.5999755859375,1425.9000244140625,1.42
2019-01-09,1445.0999755859375,1422.800048828125,1437.5,0.81
2019-01-10,1448.5999755859375,1424.300048828125,1446.5999755859375,0.63
2019-01-11,1450.9000244140625,1437.300048828125,1447.699951171875,0.08
